,nombre,area_responsable,licitacion_oferta_empresa,attr4,monto_contrato,attr6,attr7,entorno,lat,lng
,INFRAESTRUCTURA ELECTRICA EN EL BARRIO LAS FLORES,ELECTROMECANICA,COMPAÑÍA INTEGRAL DE ILUMINACION S.A.,3068055307,"$ 1,166,000.00",138,"$ 11,660,000.00","BARRIO LAS FLORES, VILLA MARTELLI",-34.549792,-58.523196
,PUESTA EN VALOR VEREDAS Y ACERAS BARRIO LAS FLORES,VIVIENDA SOCIAL,CASA MACCHI S.A.,3060812520,"$ 14,866,000.00",EN EJECUCION,"$ 15,601,955.00","BARRIO LAS FLORES, VILLA MARTELLI",-34.549792,-58.523196
,"EJECUCION DE OFICINAS Y AREAS DE SERVICIOS UBICADAS EN LA CALLE CAMPICHUELO 401, VILLA MARTELLI",OBRAS,MERLINO LUIS ALBERTO,2010365277,"$ 23,000,000.00",EN EJECUCION,"$ 20,930,730.71","CAMPICHUELO 401, VILLA MARTELLI",-34.544495,-58.499446
,EJECUCION DE OFICINAS Y AREAS DE SERVICIOS UBICADA EN LA CALLE ACASSUSO 1750,OBRAS,"CONSTRUCTORA SOLANA S.A,",3071431833,"$ 7,100,000.00",EN EJECUCION,"$ 7,430,594.52","ACASSUSO 1750, OLIVOS",-34.506572,-58.49603
,INFRAESTRUCTURA BARRIO LAS FLORES ETAPA 1,VIVIENDA SOCIAL,CUNUMI S.A.,3061574803,"$ 18,672,000.00",180,"$ 18,399,450.00","BARRIO LAS FLORES, VILLA MARTELLI",-34.549792,-58.523196
,PUESTA EN VALOR CALLE MELO BARRIO LAS FLORES,VIVIENDA SOCIAL,PF COMPAÑIA CONSTRUCTORA S.A.,3071101956,"$ 1,566,250.00",162,"$ 1,712,874.38","BARRIO LAS FLORES, VILLA MARTELLI",-34.549792,-58.523196
,INTERVENCION ESPACIOS VERDES BARRIO LAS FLORES,VIVIENDA SOCIAL,URBASER ARGENTINA S.A.,3068225650,"$ 3,762,000.00",198,"$ 3,756,252.46","BARRIO LAS FLORES, VILLA MARTELLI",-34.549792,-58.523196
,CONSTRUCCION DE PLAZAS BARRIO EL CEIBO,VIVIENDA SOCIAL,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 4,851,420.00",245,"$ 4,814,810.42","BARRIO EL CEIBO, LA LUCILA",-34.493903,-58.480743
,CONTRUCCION CONDUCTO CALLE MADERO,PLUVIALES - PAVIMENTO,PF COMPAÑIA CONSTRUCTORA S.A.,3071101956,"$ 13,000,000.00",153,"$ 12,983,218.01",GASPAR CAMPOS Y LAPRIDA,-34.533115,-58.472326
,REPARACION PLAYON DE PATIN EN EL CAMPO DE DEPORTES N°1,DEPORTES,BENEDETTO HECTOR FABIAN,2021477625,"$ 1,000,000.00",31,"$ 1,225,000.00","DORREGO 2443, OLIVOS",-34.514697,-58.503573
,PUESTA EN VALOR PLAZA DE LA INTEGRACION DEL INSTITUTO BIGNONE,OBRAS,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 2,300,000.00",219,"$ 2,086,460.25","MARTIN HAEDO 1426, OLIVOS",-34.528159,-58.479668
,EJECUCION DE CANCHA DE FUTBOL DEL RETEN U23,DEPORTES,TECNOFIELD S.A.,3071065427,"$ 8,220,000.00",261,"$ 8,219,845.00","SANTA CRUZ ESQUINA NEUQUEN, MUNRO",-34.539541,-58.536295
,EJECUCION DE CIRCUITO DE BMX EN EL PASEO COSTERO,DEPORTES,RACING EXPERIENCE S.A.,3071422026,"$ 9,000,000.00",EN EJECUCION,"$ 8,915,576.00",RICARDO ALFONSIN ENTRE MELO Y LAVALLE,-34.525269,-58.46713
,REFORMAS EN LA SALA DE PROYECCION EN EL CENTRO CULTURAL MUNRO,CULTURA,KANRE S.A.,3071426897,"$ 780,000.00",EN EJECUCION,"$ 713,900.00","AV. VELEZ SARSFIELD 4650, MUNRO",-34.530349,-58.523962
,EJECUCION DE SUM EN SOCIEDAD DE FOMENTO H. YRIGOYEN,PRESUPUESTO PARTICIPATIVO,ARQUINGHAM S.R.L.,3059846981,"$ 3,297,000.00",EN EJECUCION,"$ 3,480,316.79","HIPOLITO YRIGOYEN 4567, FLORIDA OESTE",-34.538872,-58.52236
,AMPLIACION DE SUPERFICIE SEMICUBIERTA Y REMODELACION DE NUCLEOS SANITARIOS EN LA ESCUELA TECNICA N°1,PRESUPUESTO PARTICIPATIVO,SALBACO S.A.,3071543177,"$ 2,000,000.00",EN EJECUCION,"$ 2,390,187.90","CERRITO 3966, VILLA ADELINA",-34.529205,-58.549945
,"EJECUCION DE OBRA CIVIL, PROVISION E INSTALACION DE ASCENSOR EN LA SOCIEDAD DE FOMENTO ARISTOBULO DEL VALLE",PRESUPUESTO PARTICIPATIVO,KANRE S.A.,3071426897,"$ 2,350,000.00",EN EJECUCION,"$ 2,569,000.00","AGUSTIN ALVAREZ 1538, FLORIDA",-34.533967,-58.479188
,EJECUCION DE BIBLIOTECA TECNOLOGICA PUBLICA - ETAPA 1,PRESUPUESTO PARTICIPATIVO,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 2,100,000.00",EN EJECUCION,"$ 2,199,921.54","CARLOS TEJEDOR 2761, MUNRO",-34.528521,-58.525743
,EJECUCION DE INSTALACION ELECTRICA EN EL SUM DE LA ESCUELA DE CAPACITACION DOCENTE N°39,PRESUPUESTO PARTICIPATIVO,KANRE S.A.,3071426897,"$ 980,000.00",EN EJECUCION,"$ 985,000.00","AGUSTIN ALVAREZ 1459, VICENTE LOPEZ",-34.533251,-58.478001
,EJECUCION DE PRECEPTORIA EN EL JARDIN MATERNAL N°8,PRESUPUESTO PARTICIPATIVO,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 1,220,000.00",EN EJECUCION,"$ 1,219,790.01","SANTA ROSA 4148, FLORIDA OESTE",-34.533248,-58.478004
,PUESTA EN VALOR DE SANITARIOS EN 1° PISO EN LA ESCUELA PRIMARIA N°16,PRESUPUESTO PARTICIPATIVO,SALBACO S.A.,3071543177,"$ 2,000,000.00",EN EJECUCION,"$ 1,930,030.79","ANCHORENA 901, LA LUCILA",-34.499543,-58.490639
,"PUESTA EN VALOR PLAZA HECTOR ""TOTO"" GONZALEZ",OBRAS,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 2,800,000.00",EN EJECUCION,"$ 2,799,210.77",ESTACION FLORIDA ESTE ENTRE VERGARA Y JUAN JOSE DE URQUIZA,-34.53136,-58.494368
,PUESTA EN VALOR PLAZOLETA MIGUEL AGUIRRE - HEROE DE MALVINAS,OBRAS,URBASER ARGENTINA S.A.,3068225650,"$ 4,700,000.00",EN EJECUCION,"$ 4,569,970.81","AV. SAN MARTIN 2442, FLORIDA",-34.529519,-58.494882
,EJECUCION DE RAMPAS EN DIVERSOS SECTORES DE LA LUCILA Y OLIVOS,PRESUPUESTO PARTICIPATIVO,CASA MACCHI S.A.,3060812520,"$ 2,280,000.00",95,"$ 2,272,918.45",VICENTE LOPEZ,-34.511135,-58.490334
,EJECUCION DE CAMARA TRANSFORMADORA PARA LA MATERNIDAD SANTA ROSA,SALUD,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 1,200,000.00",114,"$ 1,199,676.83","HAEDO 4150, FLORIDA OESTE",-34.543862,-58.512607
,PUESTA EN VALOR DEL SALON DE ACTOS EN LA ESCUELA PRIMARIA N°18,PRESUPUESTO PARTICIPATIVO,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 2,000,000.00",53,"$ 937,017.40","RAMON CASTRO 5615, CARAPACHAY",-34.527039,-58.534791
,EJECUCION DE SANITARIOS Y DEPOSITO EN SUM DE PLAZA SOLDADO ARGENTINO AVAPEA,PRESUPUESTO PARTICIPATIVO,ARQUINGHAM S.R.L.,3059846981,"$ 1,200,000.00",EN EJECUCION,"$ 1,407,809.64","SANTIAGO DEL ESTERO 6703-6755, VILLA ADELINA",-34.530194,-58.550659
,PUESTA EN VALOR DE SANITARIOS Y OBRAS VARIAS EN LA ESCUELA PRIMARIA N°2,PRESUPUESTO PARTICIPATIVO,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 1,650,000.00",51,"$ 1,645,035.96","PELLIZA 1390, OLIVOS",-34.507938,-58.491062
,REPARACIONES VARIAS EN LA ESCUELA SECUNDARIA N°2,PRESUPUESTO PARTICIPATIVO,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 1,050,000.00",65,"$ 1,168,034.90","FRANCISCO BEIRO 1220, FLORIDA",-34.534601,-58.499106
